case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
jma_gsm_stats	jma_gsm	fixtures/grib2_jma/Z__C_RJTD_20241206000000_GSM_GPV_Rgl_FD0000_grib2.bin		{WGRIB2} {fixture} -stats	{MBT} {fixture} -stats	stats_diff	
noaa_gfs_pgrb2b_1p00_f000_default	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture}	{MBT} {fixture}	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/default.txt
noaa_gfs_pgrb2b_1p00_f000_s	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -s	{MBT} {fixture} -s	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/s.txt
noaa_gfs_pgrb2b_1p00_f000_Sec0	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -Sec0	{MBT} {fixture} -Sec0	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec0.txt
noaa_gfs_pgrb2b_1p00_f000_Sec3	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -Sec3	{MBT} {fixture} -Sec3	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec3.txt
noaa_gfs_pgrb2b_1p00_f000_Sec4	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -Sec4	{MBT} {fixture} -Sec4	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec4.txt
noaa_gfs_pgrb2b_1p00_f000_Sec5	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -Sec5	{MBT} {fixture} -Sec5	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec5.txt
noaa_gfs_pgrb2b_1p00_f000_Sec6	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -Sec6	{MBT} {fixture} -Sec6	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec6.txt
noaa_gfs_pgrb2b_1p00_f000_Sec_len	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -Sec_len	{MBT} {fixture} -Sec_len	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec_len.txt
noaa_gfs_pgrb2b_1p00_f000_n	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -n	{MBT} {fixture} -n	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/n.txt
noaa_gfs_pgrb2b_1p00_f000_range	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -range	{MBT} {fixture} -range	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/range.txt
noaa_gfs_pgrb2b_1p00_f000_var	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -var	{MBT} {fixture} -var	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/var.txt
noaa_gfs_pgrb2b_1p00_f000_lev	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -lev	{MBT} {fixture} -lev	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/lev.txt
noaa_gfs_pgrb2b_1p00_f000_ftime	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -ftime	{MBT} {fixture} -ftime	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/ftime.txt
noaa_gfs_pgrb2b_1p00_f000_grid	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -grid	{MBT} {fixture} -grid	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/grid.txt
noaa_gfs_pgrb2b_1p00_f000_pdt	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -pdt	{MBT} {fixture} -pdt	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/pdt.txt
noaa_gfs_pgrb2b_1p00_f000_process	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -process	{MBT} {fixture} -process	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/process.txt
noaa_gfs_pgrb2b_1p00_f000_ens	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -ens	{MBT} {fixture} -ens	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/ens.txt
noaa_gfs_pgrb2b_1p00_f000_prob	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -prob	{MBT} {fixture} -prob	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/prob.txt
noaa_gfs_pgrb2b_1p00_f000_disc	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -disc	{MBT} {fixture} -disc	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/disc.txt
noaa_gfs_pgrb2b_1p00_f000_center	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -center	{MBT} {fixture} -center	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/center.txt
noaa_gfs_pgrb2b_1p00_f000_subcenter	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -subcenter	{MBT} {fixture} -subcenter	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/subcenter.txt
noaa_gfs_pgrb2b_1p00_f000_packing	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -packing	{MBT} {fixture} -packing	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/packing.txt
noaa_gfs_pgrb2b_1p00_f000_bitmap	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -bitmap	{MBT} {fixture} -bitmap	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/bitmap.txt
noaa_gfs_pgrb2b_1p00_f000_nxny	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -nxny	{MBT} {fixture} -nxny	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/nxny.txt
noaa_gfs_pgrb2b_1p00_f000_npts	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -npts	{MBT} {fixture} -npts	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/npts.txt
noaa_gfs_pgrb2b_1p00_f000_var_lev	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -var -lev	{MBT} {fixture} -var -lev	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/var_lev.txt
noaa_gfswave_atlocn_0p16_f000_default	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture}	{MBT} {fixture}	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/default.txt
noaa_gfswave_atlocn_0p16_f000_s	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -s	{MBT} {fixture} -s	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/s.txt
noaa_gfswave_atlocn_0p16_f000_Sec0	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -Sec0	{MBT} {fixture} -Sec0	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec0.txt
noaa_gfswave_atlocn_0p16_f000_Sec3	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -Sec3	{MBT} {fixture} -Sec3	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec3.txt
noaa_gfswave_atlocn_0p16_f000_Sec4	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -Sec4	{MBT} {fixture} -Sec4	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec4.txt
noaa_gfswave_atlocn_0p16_f000_Sec5	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -Sec5	{MBT} {fixture} -Sec5	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec5.txt
noaa_gfswave_atlocn_0p16_f000_Sec6	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -Sec6	{MBT} {fixture} -Sec6	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec6.txt
noaa_gfswave_atlocn_0p16_f000_Sec_len	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -Sec_len	{MBT} {fixture} -Sec_len	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec_len.txt
noaa_gfswave_atlocn_0p16_f000_n	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -n	{MBT} {fixture} -n	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/n.txt
noaa_gfswave_atlocn_0p16_f000_range	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -range	{MBT} {fixture} -range	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/range.txt
noaa_gfswave_atlocn_0p16_f000_var	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -var	{MBT} {fixture} -var	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/var.txt
noaa_gfswave_atlocn_0p16_f000_lev	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -lev	{MBT} {fixture} -lev	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/lev.txt
noaa_gfswave_atlocn_0p16_f000_ftime	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -ftime	{MBT} {fixture} -ftime	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/ftime.txt
noaa_gfswave_atlocn_0p16_f000_grid	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -grid	{MBT} {fixture} -grid	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/grid.txt
noaa_gfswave_atlocn_0p16_f000_pdt	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -pdt	{MBT} {fixture} -pdt	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/pdt.txt
noaa_gfswave_atlocn_0p16_f000_process	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -process	{MBT} {fixture} -process	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/process.txt
noaa_gfswave_atlocn_0p16_f000_ens	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -ens	{MBT} {fixture} -ens	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/ens.txt
noaa_gfswave_atlocn_0p16_f000_prob	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -prob	{MBT} {fixture} -prob	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/prob.txt
noaa_gfswave_atlocn_0p16_f000_disc	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -disc	{MBT} {fixture} -disc	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/disc.txt
noaa_gfswave_atlocn_0p16_f000_center	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -center	{MBT} {fixture} -center	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/center.txt
noaa_gfswave_atlocn_0p16_f000_subcenter	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -subcenter	{MBT} {fixture} -subcenter	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/subcenter.txt
noaa_gfswave_atlocn_0p16_f000_packing	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -packing	{MBT} {fixture} -packing	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/packing.txt
noaa_gfswave_atlocn_0p16_f000_bitmap	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -bitmap	{MBT} {fixture} -bitmap	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/bitmap.txt
noaa_gfswave_atlocn_0p16_f000_nxny	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -nxny	{MBT} {fixture} -nxny	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/nxny.txt
noaa_gfswave_atlocn_0p16_f000_npts	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -npts	{MBT} {fixture} -npts	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/npts.txt
noaa_gfswave_atlocn_0p16_f000_var_lev	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -var -lev	{MBT} {fixture} -var -lev	text_diff	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/var_lev.txt
derived_gfs_scan32_default	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture}	{MBT} {fixture}	text_diff	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan32/default.txt
derived_gfs_scan32_grid	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -grid	{MBT} {fixture} -grid	text_diff	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan32/grid.txt
derived_gfs_scan32_stats	derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2		{WGRIB2} {fixture} -stats	{MBT} {fixture} -stats	stats_diff	
derived_gfs_scan48_default	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture}	{MBT} {fixture}	text_diff	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan48/default.txt
derived_gfs_scan48_grid	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -grid	{MBT} {fixture} -grid	text_diff	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan48/grid.txt
derived_gfs_scan48_stats	derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2		{WGRIB2} {fixture} -stats	{MBT} {fixture} -stats	stats_diff	
derived_gfswave_bitmap254_default	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture}	{MBT} {fixture}	text_diff	fixtures/wgrib2_snapshots/inventory/derived_gfswave_bitmap254/default.txt
derived_gfswave_bitmap254_sec6	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -Sec6	{MBT} {fixture} -Sec6	text_diff	fixtures/wgrib2_snapshots/inventory/derived_gfswave_bitmap254/Sec6.txt
derived_gfswave_bitmap254_bitmap	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -bitmap	{MBT} {fixture} -bitmap	text_diff	fixtures/wgrib2_snapshots/inventory/derived_gfswave_bitmap254/bitmap.txt
derived_gfswave_bitmap254_stats	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -stats	{MBT} {fixture} -stats	stats_diff	
