fixture_id	fixture_path	command	snapshot_path
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec5	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec5.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec6	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec6.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	Sec_len	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/Sec_len.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	n	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/n.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	range	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/range.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	var	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/var.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	lev	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/lev.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	ftime	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/ftime.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	grid	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/grid.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	pdt	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/pdt.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	process	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/process.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	ens	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/ens.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	prob	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/prob.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	disc	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/disc.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	center	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/center.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	subcenter	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/subcenter.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	packing	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/packing.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	bitmap	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/bitmap.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	nxny	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/nxny.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	npts	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/npts.txt
noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	var_lev	fixtures/wgrib2_snapshots/inventory/noaa_gfs_pgrb2b_1p00_f000/var_lev.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	default	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/default.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	s	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/s.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec0	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec0.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec3	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec3.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec4	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec4.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec5	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec5.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec6	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec6.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	Sec_len	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/Sec_len.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	n	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/n.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	range	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/range.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	var	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/var.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	lev	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/lev.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	ftime	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/ftime.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	grid	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/grid.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	pdt	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/pdt.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	process	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/process.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	ens	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/ens.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	prob	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/prob.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	disc	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/disc.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	center	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/center.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	subcenter	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/subcenter.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	packing	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/packing.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	bitmap	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/bitmap.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	nxny	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/nxny.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	npts	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/npts.txt
noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	var_lev	fixtures/wgrib2_snapshots/inventory/noaa_gfswave_atlocn_0p16_f000/var_lev.txt
derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2	default	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan32/default.txt
derived_gfs_scan32	fixtures/grib2_derived/noaa_gfs_pgrb2_scan32_record1.grib2	grid	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan32/grid.txt
derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2	default	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan48/default.txt
derived_gfs_scan48	fixtures/grib2_derived/noaa_gfs_pgrb2_scan48_record1.grib2	grid	fixtures/wgrib2_snapshots/inventory/derived_gfs_scan48/grid.txt
derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2	default	fixtures/wgrib2_snapshots/inventory/derived_gfswave_bitmap254/default.txt
derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2	Sec6	fixtures/wgrib2_snapshots/inventory/derived_gfswave_bitmap254/Sec6.txt
derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2	bitmap	fixtures/wgrib2_snapshots/inventory/derived_gfswave_bitmap254/bitmap.txt
