case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
pgrb2b_netcdf_bitmap266_269_append_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 266:266:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 267:267:1 -append -netcdf {out} && {WGRIB2} {fixture} -for_n 268:268:1 -append -netcdf {out} && {WGRIB2} {fixture} -for_n 269:269:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 267:267:1 -netcdf {out} && {MBT} {fixture} -append -for_n 268:268:1 -netcdf {out} && {MBT} {fixture} -append -for_n 269:269:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_multi_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_multi8_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:8:1 -netcdf {out}	{MBT} {fixture} -for_n 1:8:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_multi12_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:12:1 -netcdf {out}	{MBT} {fixture} -for_n 1:12:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_multi19_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:19:1 -netcdf {out}	{MBT} {fixture} -for_n 1:19:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_append_var_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_append_var4_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_append_var8_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:8:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:8:1 -netcdf {out}	binary_cmp	
gfswave_netcdf_append_var19_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:19:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:19:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_multi_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_multi4_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_multi8_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2		{WGRIB2} {fixture} -for_n 1:8:1 -netcdf {out}	{MBT} {fixture} -for_n 1:8:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_multi12_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2		{WGRIB2} {fixture} -for_n 1:12:1 -netcdf {out}	{MBT} {fixture} -for_n 1:12:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_append_var_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_append_var4_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
gfswave_global_netcdf_append_var8_bin	noaa_gfswave_global_0p25_f000	fixtures/grib2_noaa/gfswave.t00z.global.0p25.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:8:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:8:1 -netcdf {out}	binary_cmp	
derived_gfswave_bitmap254_netcdf_bin	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
derived_gfswave_bitmap254_netcdf_multi_bin	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
derived_gfswave_bitmap254_netcdf_append_bin	derived_gfswave_bitmap254	fixtures/grib2_derived/noaa_gfswave_global_bitmap254_records5_6.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
pgrb2_netcdf_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
pgrb2_netcdf_multi_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
pgrb2_netcdf_multi4_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:4:1 -netcdf {out}	{MBT} {fixture} -for_n 1:4:1 -netcdf {out}	binary_cmp	
pgrb2_netcdf_multi8_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 1:8:1 -netcdf {out}	{MBT} {fixture} -for_n 1:8:1 -netcdf {out}	binary_cmp	
pgrb2_netcdf_append_var_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
pgrb2_netcdf_append_var4_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:4:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:4:1 -netcdf {out}	binary_cmp	
pgrb2_netcdf_append_var8_bin	noaa_gfs_pgrb2_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2.1p00.f000.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:8:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:8:1 -netcdf {out}	binary_cmp	
derived_pgrb2_mixed_reference_netcdf_bin	derived_pgrb2_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_mixed_reference_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_mixed_reference_netcdf_append_bin	derived_pgrb2_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_mixed_reference_netcdf_input.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_mercator_netcdf_bin	derived_pgrb2_mercator_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_mercator_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
derived_pgrb2_mercator_mixed_reference_netcdf_bin	derived_pgrb2_mercator_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_mercator_mixed_reference_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_mercator_mixed_reference_netcdf_append_bin	derived_pgrb2_mercator_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_mercator_mixed_reference_netcdf_input.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_rotated_netcdf_bin	derived_pgrb2_rotated_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_rotated_latlon_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
derived_pgrb2_rotated_mixed_reference_netcdf_bin	derived_pgrb2_rotated_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_rotated_latlon_mixed_reference_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_rotated_mixed_reference_netcdf_append_bin	derived_pgrb2_rotated_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_rotated_latlon_mixed_reference_netcdf_input.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_polar_netcdf_bin	derived_pgrb2_polar_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_polar_stereographic_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
derived_pgrb2_polar_mixed_reference_netcdf_bin	derived_pgrb2_polar_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_polar_stereographic_mixed_reference_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_polar_mixed_reference_netcdf_append_bin	derived_pgrb2_polar_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_polar_stereographic_mixed_reference_netcdf_input.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_lambert_netcdf_bin	derived_pgrb2_lambert_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_lambert_conformal_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
derived_pgrb2_lambert_mixed_reference_netcdf_bin	derived_pgrb2_lambert_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_lambert_conformal_mixed_reference_netcdf_input.grib2		{WGRIB2} {fixture} -for_n 1:2:1 -netcdf {out}	{MBT} {fixture} -for_n 1:2:1 -netcdf {out}	binary_cmp	
derived_pgrb2_lambert_mixed_reference_netcdf_append_bin	derived_pgrb2_lambert_mixed_reference_netcdf	fixtures/grib2_derived/noaa_gfs_pgrb2_synthetic_lambert_conformal_mixed_reference_netcdf_input.grib2	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out}	binary_cmp	
eccodes_jpeg_netcdf_bin	eccodes_jpeg	fixtures/grib2_jpeg2000/eccodes_jpeg.grib2		{WGRIB2} {fixture} -for_n 1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1:1 -netcdf {out}	binary_cmp	
reduced_gaussian_netcdf_unavailable	eccodes_reduced_gaussian_surface_jpeg	fixtures/grib2_jpeg2000/eccodes_reduced_gaussian_surface_jpeg.grib2		{WGRIB2} {fixture} -for_n 1:1 -netcdf {out}	{MBT} {fixture} -for_n 1:1 -netcdf {out}	combined_diff	
jma_msm_netcdf_append_sparse_bin	jma_msm_fh18_33	fixtures/grib2_jma/Z__C_RJTD_20241206000000_MSM_GPV_Rjp_L-pall_FH18-33_grib2.bin	{WGRIB2} {fixture} -for_n 1:1:1 -netcdf {tmp}/seed.nc	cp {tmp}/seed.nc {out} && {WGRIB2} {fixture} -for_n 2:2:1 -append -netcdf {out} && {WGRIB2} {fixture} -for_n 93:93:1 -append -netcdf {out}	cp {tmp}/seed.nc {out} && {MBT} {fixture} -append -for_n 2:2:1 -netcdf {out} && {MBT} {fixture} -append -for_n 93:93:1 -netcdf {out}	binary_cmp	
