case_id	fixture_id	fixture_path	prep	wgrib2_cmd	mbt_cmd	compare_mode	expected_ref
pgrb2b_ave_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ave 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -ave 6hr {out}	binary_cmp	
pgrb2b_ave0_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -ave0 6hr {out}	binary_cmp	
pgrb2b_ave_var_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -ave_var 6hr {out}	binary_cmp	
pgrb2b_fcst_ave_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -fcst_ave 6hr {out}	binary_cmp	
pgrb2b_fcst_ave0_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -fcst_ave0 6hr {out}	binary_cmp	
pgrb2b_time_processing_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 266:266:1 -time_processing 0 1 6hr {out}	binary_cmp	
pgrb2b_ens_processing_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 266:266:1 -ens_processing {out} 0	binary_cmp	
pgrb2b_ens_qc_stats_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 266:266:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
pgrb2b_ens_qc_extreme_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
pgrb2b_ens_qc_txt_bin	noaa_gfs_pgrb2b_1p00_f000	fixtures/grib2_noaa/gfs.t00z.pgrb2b.1p00.f000.grib2		{WGRIB2} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 266:266:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
gfswave_ave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave 6hr {out}	binary_cmp	
gfswave_ave0_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave0 6hr {out}	binary_cmp	
gfswave_ave_var_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ave_var 6hr {out}	{MBT} {fixture} -for_n 1:1 -ave_var 6hr {out}	binary_cmp	
gfswave_fcst_ave_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave 6hr {out}	binary_cmp	
gfswave_fcst_ave0_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	{MBT} {fixture} -for_n 1:1 -fcst_ave0 6hr {out}	binary_cmp	
gfswave_time_processing_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	{MBT} {fixture} -for_n 1:1 -time_processing 0 1 6hr {out}	binary_cmp	
gfswave_ens_processing_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_processing {out} 0	{MBT} {fixture} -for_n 1:1 -ens_processing {out} 0	binary_cmp	
gfswave_ens_qc_stats_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {out} {tmp}/extreme.grb2 {tmp}/extreme.txt 1	binary_cmp	
gfswave_ens_qc_extreme_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {out} {tmp}/extreme.txt 1	binary_cmp	
gfswave_ens_qc_txt_bin	noaa_gfswave_atlocn_0p16_f000	fixtures/grib2_noaa/gfswave.t00z.atlocn.0p16.f000.grib2		{WGRIB2} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	{MBT} {fixture} -for_n 1:1 -ens_qc {tmp}/stats.grb2 {tmp}/extreme.grb2 {out} 1	binary_cmp	
derived_gfswave_ncep_norm_bin	derived_gfswave_ncep_norm	fixtures/grib2_derived/noaa_gfswave_atlocn_0p16_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_gfswave_merge_fcst_bin	derived_gfswave_merge_fcst	fixtures/grib2_derived/noaa_gfswave_atlocn_0p16_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_gfswave_unmerge_fcst_bin	derived_gfswave_unmerge_fcst	fixtures/grib2_derived/noaa_gfswave_atlocn_0p16_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_ncep_norm_bin	derived_jma_msm_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_merge_fcst_bin	derived_jma_msm_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_unmerge_fcst_bin	derived_jma_msm_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_ugrd1000_ncep_norm_bin	derived_jma_msm_ugrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_ugrd1000_merge_fcst_bin	derived_jma_msm_ugrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_ugrd1000_unmerge_fcst_bin	derived_jma_msm_ugrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_vgrd1000_ncep_norm_bin	derived_jma_msm_vgrd1000_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_ncep_norm_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_vgrd1000_merge_fcst_bin	derived_jma_msm_vgrd1000_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_merge_fcst_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_vgrd1000_unmerge_fcst_bin	derived_jma_msm_vgrd1000_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_unmerge_fcst_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_full_ncep_norm_bin	derived_jma_msm_full_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_ncep_norm_full_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_full_merge_fcst_bin	derived_jma_msm_full_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_merge_fcst_full_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_full_unmerge_fcst_bin	derived_jma_msm_full_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_tmp1000_unmerge_fcst_full_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_ugrd1000_full_ncep_norm_bin	derived_jma_msm_ugrd1000_full_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_ncep_norm_full_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_ugrd1000_full_merge_fcst_bin	derived_jma_msm_ugrd1000_full_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_merge_fcst_full_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_ugrd1000_full_unmerge_fcst_bin	derived_jma_msm_ugrd1000_full_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_ugrd1000_unmerge_fcst_full_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_vgrd1000_full_ncep_norm_bin	derived_jma_msm_vgrd1000_full_ncep_norm	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_ncep_norm_full_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_vgrd1000_full_merge_fcst_bin	derived_jma_msm_vgrd1000_full_merge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_merge_fcst_full_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_vgrd1000_full_unmerge_fcst_bin	derived_jma_msm_vgrd1000_full_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh00_15_vgrd1000_unmerge_fcst_full_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_full_ncep_norm_bin	derived_jma_msm_fh18_33_full_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_ncep_norm_full_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_full_merge_fcst_bin	derived_jma_msm_fh18_33_full_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_merge_fcst_full_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_full_unmerge_fcst_bin	derived_jma_msm_fh18_33_full_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_tmp1000_unmerge_fcst_full_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_full_ncep_norm_bin	derived_jma_msm_fh18_33_ugrd1000_full_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_ncep_norm_full_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_full_merge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_full_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_merge_fcst_full_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_ugrd1000_full_unmerge_fcst_bin	derived_jma_msm_fh18_33_ugrd1000_full_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_ugrd1000_unmerge_fcst_full_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_full_ncep_norm_bin	derived_jma_msm_fh18_33_vgrd1000_full_ncep_norm	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_ncep_norm_full_input.grib2		{WGRIB2} {fixture} -ncep_norm {out}	{MBT} {fixture} -ncep_norm {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_full_merge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_full_merge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_merge_fcst_full_input.grib2		{WGRIB2} {fixture} -merge_fcst 2 {out}	{MBT} {fixture} -merge_fcst 2 {out}	binary_cmp	
derived_jma_msm_fh18_33_vgrd1000_full_unmerge_fcst_bin	derived_jma_msm_fh18_33_vgrd1000_full_unmerge_fcst	fixtures/grib2_derived/jma_msm_fh18_33_vgrd1000_unmerge_fcst_full_input.grib2		{WGRIB2} {fixture} -unmerge_fcst {out} 0hr 1	{MBT} {fixture} -unmerge_fcst {out} 0hr 1	binary_cmp	
